City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
6,Pascagoula,US,87.85,few clouds,30.3658,-88.5561,Regency Inn
10,Kapaa,US,77.32,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Bethel,US,79.63,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
12,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Oistins,BB,89.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
25,Clifton,US,80.55,overcast clouds,40.8584,-74.1638,Quality Urban Housing
26,Siniscola,IT,85.55,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
29,Albany,US,79.23,clear sky,42.6001,-73.9662,
32,Atuona,PF,77.18,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
35,Hithadhoo,MV,82.29,broken clouds,-0.6,73.0833,Scoop Guest House
36,Jamestown,US,82.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
40,Kulhudhuffushi,MV,80.71,moderate rain,6.6221,73.07,Haajy Guest House 1
41,Goderich,CA,77.92,overcast clouds,43.7501,-81.7165,Harmony Inn
42,Jalu,LY,94.46,clear sky,29.0331,21.5482,صاحبة الفخامة
46,Miramar,US,93.22,few clouds,25.9873,-80.2323,Stadium Hotel
50,Abha,SA,78.62,few clouds,18.2164,42.5053,Abha Hotel
53,Carutapera,BR,86.13,overcast clouds,-1.195,-46.02,Lidera
54,San Patricio,US,91.26,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Lingao,CN,80.69,broken clouds,19.9103,109.6859,Lingao Ditai Inn
59,Castro,BR,78.44,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
67,Krasnoarmeysk,RU,79.38,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
70,Vung Tau,VN,81.14,broken clouds,10.346,107.0843,Seaside Resort
74,Laguna,US,78.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
75,Kikwit,CD,85.1,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
79,Gat,IL,90.39,clear sky,31.61,34.7642,OlusHome
81,Ruwi,OM,85.69,clear sky,23.5996,58.5507,Al Falaj Hotel
82,Hilo,US,78.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
83,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
86,Merauke,ID,77.05,broken clouds,-8.4667,140.3333,
87,Nikolskoye,RU,82.29,broken clouds,59.7035,30.7861,Tourist House - Sablino
88,Faanui,PF,76.8,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
92,Mikhaylovka,RU,83.79,overcast clouds,50.06,43.2379,5 Komnat
100,Nchelenge,ZM,75.72,clear sky,-9.3451,28.734,KD Travellers Home
101,San Antonio,US,90.48,few clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
102,Rogers,US,87.03,broken clouds,36.3668,-95.5836,Claremore Motor Inn
105,Wurzen,DE,76.44,few clouds,51.3667,12.7333,Hotel Zur Post
108,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
109,Yarada,IN,83.68,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
110,Makakilo City,US,76.01,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
114,Mayo,US,88.14,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
118,Mopti,ML,84.6,light rain,14.6667,-4.0,
123,Russell,US,88.38,clear sky,32.3502,-85.1999,Macs
124,Horta,PT,76.64,broken clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
127,Malkangiri,IN,79.84,overcast clouds,18.35,81.9,MR-SAGAR_KUMAR_RTR™
128,Anloga,GH,77.13,overcast clouds,5.7947,0.8973,Pin Drop Hotel
130,Taos,US,75.54,clear sky,36.4072,-105.5731,El Monte Sagrado
131,Kintinku,TZ,79.7,broken clouds,-5.8833,35.2333,
132,Semnan,IR,84.04,clear sky,35.5729,53.3971,Semnan Tourist Hotel
133,Matara,LK,77.59,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
134,Mana,GF,87.57,scattered clouds,5.6592,-53.7767,LE SAMANA
135,Longhua,CN,78.26,overcast clouds,23.6137,114.1919,Huadu Hotel
137,Havelock,US,86.99,scattered clouds,34.8791,-76.9013,Sherwood Motel
138,Ejido,VE,77.02,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
141,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
143,Sao Filipe,CV,77.99,overcast clouds,14.8961,-24.4956,Hotel Xaguate
144,Meulaboh,ID,75.61,broken clouds,4.1363,96.1285,Kost Pria
146,Riverton,US,83.3,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
148,Honiara,SB,75.61,scattered clouds,-9.4333,159.95,Heritage Park Hotel
156,Komsomolskiy,UZ,83.12,broken clouds,40.4272,71.7189,Ikathouse
157,Najran,SA,90.25,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
160,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
162,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
165,Broome,US,84.2,few clouds,42.2506,-75.833,Chenango Valley State Park
168,Vila Franca Do Campo,PT,77.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
169,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
173,Duarte,US,78.89,mist,34.1394,-117.9773,Courtyard by Marriott Los Angeles Pasadena/Monrovia
174,Novikovo,RU,75.16,broken clouds,51.1537,37.8879,
176,Itaituba,BR,93.36,few clouds,-4.2761,-55.9836,Hotel Campos
179,Villeneuve-Sur-Lot,FR,93.25,broken clouds,44.5,0.6667,Le Domaine De Beunes
182,Puerto Narino,CO,94.44,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
184,Muros,ES,86.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
185,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
192,Sabalgarh,IN,82.36,overcast clouds,26.25,77.4,Kailadevi studio
195,Griffith,US,87.06,clear sky,41.5284,-87.4237,Apartment above Depot Bar
201,Sestri Levante,IT,83.52,overcast clouds,44.2732,9.3968,Grande Albergo
202,Coahuayana,MX,89.19,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
204,Kavaratti,IN,80.73,overcast clouds,10.5669,72.642,Green leaf
207,Gigmoto,PH,80.87,broken clouds,13.7796,124.39,Cj's Travellers Inn
209,Balabac,PH,82.65,clear sky,7.9868,117.0645,Batalla’s Lodging House
210,Kaputa,ZM,78.39,few clouds,-8.4689,29.6619,Chelelwa Charlets
211,Lorengau,PG,80.33,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
212,Omboue,GA,75.72,scattered clouds,-1.5746,9.2618,Hotel Olako
213,Finschhafen,PG,78.28,overcast clouds,-6.6024,147.8681,Cossam Guest House
217,Mogadishu,SO,76.01,clear sky,2.0371,45.3438,Hotel Juba
218,Jati,PK,80.91,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
220,Fort Morgan,US,85.42,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
222,Saint Stephen,GB,75.15,few clouds,50.3333,-4.9,4 stepaside corner
224,Kirakira,SB,77.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
231,Lebanon,US,92.1,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
232,Aligarh,IN,86.94,overcast clouds,27.8833,78.0833,Brajdhaam Guest House
233,Carballo,ES,89.02,few clouds,43.213,-8.691,Pazo do Souto
234,Douglas,US,80.53,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
235,Palu,ID,75.43,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
236,Butaritari,KI,80.96,light rain,3.0707,172.7902,Isles Sunset Lodge
240,Tari,NG,78.01,light rain,12.4086,4.4914,
241,Vallenar,CL,75.92,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
242,Senanga,ZM,76.95,clear sky,-16.1167,23.2667,Zango lodge
245,Tanakpur,IN,78.58,moderate rain,29.0833,80.1167,Hotel Parvat
251,Sal Rei,CV,82.6,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
254,Ratnagiri,IN,78.89,overcast clouds,16.9833,73.3,Hotel Landmark
256,Dingle,PH,76.69,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
260,Nicoya,CR,83.62,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
264,Ashland,US,83.26,few clouds,40.8167,-82.2665,SureStay
265,Itarema,BR,87.49,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
266,Myanaung,MM,78.42,broken clouds,18.2833,95.3167,Myint Mo Oo - 2
268,Eyl,SO,75.97,broken clouds,7.9803,49.8164,Amiin Hotel
270,Sigli,ID,77.86,overcast clouds,5.3848,95.9609,Losmen Dua Mali
271,Contramaestre,CU,92.08,overcast clouds,20.2978,-76.2414,Hotel Caribeño
272,Georgetown,MY,80.53,heavy intensity rain,5.4112,100.3354,Cititel Penang
276,Himatnagar,IN,80.06,overcast clouds,23.6,72.95,Hotel Sunrise Grand
279,Buala,SB,78.53,light rain,-8.145,159.5921,Maringe Lagoon Lodge
280,Thoen,TH,75.76,scattered clouds,17.6129,99.2161,บ้านห้องนอน
281,Barcelona,ES,89.6,few clouds,41.3888,2.159,Axel Hotel Barcelona
282,Nishihara,JP,84.25,scattered clouds,26.1842,127.7558,Minshuku Agaihama
285,Labuhan,ID,76.44,overcast clouds,-6.8844,112.2051,DoubleFAG
287,Palmer,US,79.27,broken clouds,42.1584,-72.3287,Wedgewood Motel
288,San Roque,ES,76.03,few clouds,36.2107,-5.3842,Hotel Guadacorte Park
296,Hamilton,US,90.88,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
299,Diapaga,BF,76.3,overcast clouds,12.0708,1.7889,Hôtel GACILIE
300,Indiaroba,BR,79.97,few clouds,-11.5192,-37.5117,Pura Vida Bahia
301,Nador,MA,84.27,broken clouds,35.174,-2.9287,Hôtel La Giralda
302,Santa Cruz De Tenerife,ES,76.78,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
305,Banda Aceh,ID,79.18,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
306,Fairview,US,81.23,overcast clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
310,Carlisle,US,85.06,clear sky,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
311,Sulina,RO,77.58,clear sky,45.1559,29.6536,Hotel Delta Est
312,Saint George,US,87.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
313,Sola,VU,79.21,scattered clouds,-13.8833,167.55,Leumerus Bungalows
314,Callaway,US,90.91,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
316,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
317,Cortez,US,75.04,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
323,Gilgit,PK,80.4,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
324,Acarau,BR,88.39,overcast clouds,-2.8856,-40.12,castelo pizzaria
330,Manaus,BR,88.29,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
333,Manama,BH,98.35,clear sky,26.2154,50.5832,Al Safir Hotel
335,Pontes E Lacerda,BR,94.08,broken clouds,-15.2261,-59.3353,Hotel Bressan
338,Oyama,JP,75.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
344,Sumter,US,89.15,broken clouds,28.7086,-82.0831,Paradise Oaks RV Resort
345,Ruston,US,88.59,overcast clouds,32.5232,-92.6379,Sleep Inn & Suites University
348,Lata,PT,82.96,scattered clouds,40.1629,-8.3327,Casa Maquia
350,Bathsheba,BB,90.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
353,Bac Lieu,VN,80.91,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
356,Antonina,BR,84.72,broken clouds,-25.4286,-48.7119,Hotel Capelista
357,Saint Marys,US,92.01,scattered clouds,30.7305,-81.5465,Spencer House Inn by Brham
358,Nioro,GM,85.08,moderate rain,13.35,-15.75,
359,Ixtapa,MX,86.23,few clouds,20.7,-105.2,hotel la terminal
360,Maragogi,BR,77.61,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
361,Masallatah,LY,82.47,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
362,Rameswaram,IN,80.83,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
367,Sibolga,ID,75.34,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
371,Mao,ES,84.76,few clouds,39.8885,4.2658,ARTIEM Capri
379,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
382,Jawhar,SO,75.7,overcast clouds,2.7809,45.5005,Hotel Shabelle
383,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
386,Civitavecchia,IT,85.17,clear sky,42.0933,11.7967,Hotel Mediterraneo
390,Dingalan,PH,78.87,broken clouds,15.3897,121.3929,Fil Dane Inn
391,Port Said,EG,82.38,scattered clouds,31.2565,32.2841,Aracan Hotel
394,Mehran,IR,99.82,clear sky,33.1222,46.1646,بوتیک زنانه بهار
395,Beatrice,US,84.29,scattered clouds,40.2681,-96.747,Victorian Inn Beatrice
396,Lasa,IT,77.88,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
399,Kudahuvadhoo,MV,76.75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
400,Morehead,US,89.78,clear sky,37.2711,-87.1764,CCI Express Inn
404,Paracuru,BR,86.07,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
406,Antipovka,RU,83.14,broken clouds,49.8299,45.3122,
407,Manokwari,ID,77.67,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
409,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
411,Inhambane,MZ,75.18,few clouds,-23.865,35.3833,Oceano
414,Bubaque,GW,82.04,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
415,Sinazongwe,ZM,76.28,clear sky,-17.2614,27.4618,Lakeview Lodge
417,Tiznit,MA,75.67,few clouds,29.5833,-9.5,
420,Bilma,NE,95.92,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
422,Rincon,US,86.95,broken clouds,32.296,-81.2354,Days Inn Rincon
423,Pasni,PK,79.74,clear sky,25.2631,63.471,Kashmiri Hotal
424,Abonnema,NG,80.89,light rain,4.7084,6.7931,Corper's Lodge Obonoma
425,Pochutla,MX,86.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
429,Niamey,NE,86.29,broken clouds,13.5137,2.1098,Soluxe Hotel Niamey
431,Ewa Beach,US,77.43,light rain,21.3156,-158.0072,Base Lodging
433,Ponta Do Sol,PT,75.13,broken clouds,32.6667,-17.1,Hotel do Campo
435,Awjilah,LY,93.85,clear sky,29.1081,21.2869,المنزل
436,Tarauaca,BR,98.28,scattered clouds,-8.1614,-70.7656,Flat Temporada
439,Biak,ID,75.09,overcast clouds,-0.9131,122.8766,Penginapan Kim
442,Beyneu,KZ,89.19,few clouds,45.3167,55.2,NUR
443,Ormara,PK,79.61,clear sky,25.2088,64.6357,Kenara Colony House for Rent
445,Aguimes,ES,76.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
448,Conway,US,85.51,few clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
450,Kupang,ID,75.78,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
451,Quang Ngai,VN,78.73,overcast clouds,15.1167,108.8,Central Hotel
453,Cayenne,GF,89.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
456,Darnah,LY,80.1,clear sky,32.767,22.6367,فندق الفردوس
457,Sinnamary,GF,86.32,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
460,Dinar,TR,84.16,clear sky,38.065,30.1656,Dinar Öğretmenevi
461,Carbonia,IT,88.75,clear sky,39.1672,8.5222,Lu 'Hotel
462,Contamana,PE,99.82,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
463,Mabaruma,GY,84.43,broken clouds,8.2,-59.7833,Monty Brooms Guest House
467,Claremore,US,89.42,broken clouds,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
469,Barcelos,PT,83.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
474,Shelburne,CA,79.23,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
475,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
477,Muroto,JP,77.54,overcast clouds,33.2833,134.15,Oota Ryokan
481,Tweed,CA,81.57,scattered clouds,44.4751,-77.3162,Stoco Lake Lodge
482,Qazvin,IR,78.42,clear sky,36.2797,50.0049,MarMar Hotel
486,Cabo San Lucas,MX,91.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
488,Santa Cruz,BO,84.25,smoke,-17.8,-63.1667,Aviador Hotel Boutique
489,Fare,PF,76.41,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
495,Jaguaribe,BR,92.46,broken clouds,-5.8906,-38.6219,Hotel Pinheiro
498,Zaraza,VE,89.71,scattered clouds,9.3503,-65.3245,Hotel Zaraza
500,Hambantota,LK,79.05,broken clouds,6.1241,81.1185,Bungalow 63
503,Khargone,IN,77.92,overcast clouds,21.8167,75.6,SPOT ON 63187 Vallabha Hotel
504,Iralaya,HN,84.88,overcast clouds,15.0,-83.2333,Iglesia morava renovada
506,Kavieng,PG,81.93,light rain,-2.5744,150.7967,Nusa Island Retreat
508,Salinopolis,BR,84.49,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
509,Hutang,CN,75.02,scattered clouds,31.5333,119.4833,Dongyuan Restaurant
512,Usoke,TZ,79.72,overcast clouds,-5.1667,32.35,
513,Iberia,US,89.96,few clouds,29.9502,-91.7507,back to back rv park
514,Newton,US,82.99,broken clouds,42.337,-71.2092,Sheraton Boston Needham Hotel
515,Dubrovnik,HR,82.04,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
516,Zhuhai,CN,87.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
517,Coari,BR,93.54,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
521,Natal,BR,86.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
525,Mahon,ES,84.76,few clouds,39.8885,4.2658,ARTIEM Capri
526,Minsk,BY,76.75,overcast clouds,53.9,27.5667,Minsk Hotel
528,Umm Kaddadah,SD,90.37,scattered clouds,13.6017,26.6876,
531,Touros,BR,82.78,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
533,Lazaro Cardenas,MX,86.32,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
534,Andrews,US,89.08,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
535,Tautira,PF,75.85,clear sky,-17.7333,-149.15,Pension Oaoa
536,Bhitarwar,IN,82.26,moderate rain,25.8,78.1167,Rahman master
539,Gadwal,IN,79.43,overcast clouds,16.2333,77.8,MS RESIDENCY
542,San Marcos,US,80.53,overcast clouds,33.1434,-117.1661,Hampton Inn San Marcos
544,Betanzos,ES,86.65,clear sky,43.2804,-8.2147,Hotel Garelos Betanzos
548,Quebo,GW,79.45,moderate rain,11.3333,-14.9333,
550,Namatanai,PG,79.52,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
551,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
554,Chanute,US,84.45,broken clouds,37.6792,-95.4572,Guest House Motel Chanute
555,Rock Hill,US,90.99,few clouds,34.9249,-81.0251,DDCSVC
556,Prainha,BR,94.06,overcast clouds,-1.8,-53.48,Casa Rocha
560,Gaozhou,CN,79.27,broken clouds,21.9392,110.8461,望江楼旅业
566,Daru,PG,77.85,scattered clouds,-9.0763,143.2092,Daru Lodge
569,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
573,Itacoatiara,BR,94.39,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
574,Edd,ER,90.34,few clouds,13.9297,41.6925,
575,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
577,Wanning,CN,79.56,overcast clouds,18.8003,110.3967,Paradise Hotel
579,Acapulco,MX,85.59,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
581,Jacareacanga,BR,96.12,moderate rain,-6.2222,-57.7528,Casa do Ian😎
585,Asau,RO,79.72,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
589,Dangriga,BZ,84.13,broken clouds,16.9692,-88.2321,Chaleanor Hotel
591,Mastic Beach,US,83.25,few clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
592,Luganville,VU,76.35,broken clouds,-15.5333,167.1667,The Espiritu Hotel
594,Ligaya,PH,79.72,broken clouds,12.6599,120.8923,Apo Reef Club
595,Rochester,US,86.7,scattered clouds,43.1548,-77.6156,Hyatt Regency Rochester
596,Tuy Hoa,VN,78.46,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
597,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
599,Ponta Delgada,PT,78.49,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
603,Sterling,US,90.14,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
604,Portomaggiore,IT,84.27,scattered clouds,44.6985,11.8068,Basilico
608,Houma,US,90.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
610,Tual,ID,79.77,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
611,Waddan,LY,92.97,clear sky,29.1614,16.139,محل الشريف محمد العايب
614,Faya,SA,78.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
615,Agadir,MA,79.25,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
616,Port Hueneme,US,83.07,overcast clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
621,Ambon,ID,77.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
622,Scottsbluff,US,86.77,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
623,Santa Rosa,PH,78.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
624,Douentza,ML,85.41,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
626,Plattsburgh,US,82.31,few clouds,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
627,Lewistown,US,86.86,clear sky,40.5992,-77.5714,Quality Inn & Suites
631,Addanki,IN,85.48,overcast clouds,15.8167,79.9833,Shanthi residency
632,Puri,IN,82.92,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
636,Sainte-Maxime,FR,89.92,clear sky,43.3,6.6333,Hôtel Les Jardins De Sainte Maxime
638,Portel,BR,93.15,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
639,Goianapolis,BR,87.08,clear sky,-16.5106,-49.0239,Hotel Tomatão
641,Healdsburg,US,84.31,mist,38.6105,-122.8692,Best Western Dry Creek Inn
645,Ganzhou,CN,79.5,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
646,Bastia,FR,83.3,clear sky,42.6667,9.3333,Hotel Santa Maria
647,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
651,Timbiras,BR,94.64,broken clouds,-4.2553,-43.9406,Timbiras Palmeirais Hotel
653,Kingman,US,87.19,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
654,Sungairaya,ID,77.85,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
655,Port-Gentil,GA,78.76,few clouds,-0.7193,8.7815,Fengshui Residence
660,Fraser,US,85.95,few clouds,42.5392,-82.9494,Days Inn & Suites by Wyndham Roseville/Detroit Area
661,Auki,SB,75.42,scattered clouds,-8.7676,160.7034,Auki Motel
662,Dawei,MM,77.94,broken clouds,14.0833,98.2,Hotel Dawei
663,Jaciara,BR,99.57,few clouds,-15.9653,-54.9683,Taba Hotel
664,Aden,YE,85.41,broken clouds,12.7794,45.0367,Sama Emirate Hotel
666,Itoman,JP,84.97,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
668,Bilasipara,IN,79.09,overcast clouds,26.232,90.2347,Inspection Bunglow
672,Ashqelon,IL,85.78,clear sky,31.6693,34.5715,Leonardo Ashkelon
673,Hihya,EG,80.64,clear sky,30.6713,31.588,مضيفة المركز
675,Lehigh Acres,US,92.95,clear sky,26.6254,-81.6248,Lehigh Resort Club
681,Vedeno,RU,75.38,clear sky,42.9703,46.095,Vedeno
682,Mazamet,FR,94.08,clear sky,43.49,2.373,La Villa de Mazamet
684,Siparia,TT,88.79,scattered clouds,10.1333,-61.5,Brook Gardens
685,Sabha,LY,95.54,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
691,Inirida,CO,76.21,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
693,Tarut,SA,98.82,clear sky,26.5733,50.0369,سطحة لسحب ونقل السيارات
695,Bryukhovetskaya,RU,78.12,few clouds,45.806,38.9996,"Gostinitsa ""Kameliia"""
697,Kislyakovskaya,RU,81.39,clear sky,46.4417,39.675,"""На Красной"""
699,Meadow Lake,US,83.7,clear sky,34.8014,-106.5436,TumbleWeed RV Park
706,Filingue,NE,86.32,overcast clouds,14.3521,3.3168,
707,Tigzirt,DZ,85.37,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
709,Caibarien,CU,87.22,broken clouds,22.5206,-79.4669,La Nena
710,Kamenka,RU,78.28,overcast clouds,51.3223,42.7678,
