City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
238,Novosemeykino,RU,2022-08-28 15:33:16,53.3833,50.3667,85.15,25,0,4.47
239,Port Hardy,CA,2022-08-28 15:30:54,50.6996,-127.4199,57.38,94,100,4.61
240,Andros Town,BS,2022-08-28 15:33:17,24.7,-77.7667,76.96,68,14,16.15
241,Qandala,SO,2022-08-28 15:33:17,11.472,49.8728,87.1,63,13,2.91
242,Kadoma,JP,2022-08-28 15:33:17,34.7333,135.5833,75.18,56,5,3.44
243,Wajima,JP,2022-08-28 15:33:18,37.4,136.9,70.77,65,46,11.83
244,Amarante Do Maranhao,BR,2022-08-28 15:33:18,-5.5667,-46.7422,97.41,16,86,6.62
245,Tilichiki,RU,2022-08-28 15:33:18,60.4667,166.1,51.26,81,100,3.09
246,Viedma,AR,2022-08-28 15:33:19,-40.8135,-62.9967,57.58,22,0,15.23
247,Huarmey,PE,2022-08-28 15:33:19,-10.0681,-78.1522,66.79,72,37,9.26
248,Nacala,MZ,2022-08-28 15:33:19,-14.5428,40.6728,72.45,69,7,5.21
249,Buchanan,LR,2022-08-28 15:33:20,5.8808,-10.0467,75.99,85,100,13.85
250,Avera,US,2022-08-28 15:33:20,33.194,-82.5271,86.56,57,85,8.93
251,Oksbol,DK,2022-08-28 15:33:20,55.6268,8.2876,69.91,81,72,18.43
252,Sulangan,PH,2022-08-28 15:33:21,11.1373,123.7228,83.93,74,5,4.94
253,Uruguaiana,BR,2022-08-28 15:33:21,-29.7547,-57.0883,53.53,40,40,20.71
254,Waipawa,NZ,2022-08-28 15:33:21,-41.4122,175.5153,42.62,78,100,6.58
255,Chokurdakh,RU,2022-08-28 15:33:22,70.6333,147.9167,46.47,77,90,6.73
256,Poum,NC,2022-08-28 15:33:22,-20.2333,164.0167,73.33,80,100,11.81
257,Fukue,JP,2022-08-28 15:33:22,32.6881,128.8419,79.07,65,57,7.9
258,Agua Dulce,MX,2022-08-28 15:33:23,18.1333,-94.1333,74.98,75,100,4.09
259,Nova Aurora,BR,2022-08-28 15:33:23,-22.8667,-52.5667,84.38,37,63,6.22
260,Lydenburg,ZA,2022-08-28 15:33:23,-25.0978,30.4597,61.38,45,1,4.9
261,Alta,NO,2022-08-28 15:33:23,69.9689,23.2717,53.19,70,75,13.8
262,Leh,IN,2022-08-28 15:32:12,34.1667,77.5833,65.37,40,40,7.58
263,Toktogul,KG,2022-08-28 15:33:24,41.8708,72.9402,70.88,42,69,6.08
264,Umm Kaddadah,SD,2022-08-28 15:33:24,13.6017,26.6876,91.4,31,25,8.9
265,Hay River,CA,2022-08-28 15:33:24,60.8156,-115.7999,51.78,93,100,5.75
266,Hami,CN,2022-08-28 15:33:25,42.8,93.45,75.79,17,1,11.25
267,Yaan,NG,2022-08-28 15:33:25,7.3833,8.5667,76.78,87,100,2.24
268,Urumqi,CN,2022-08-28 15:33:25,43.801,87.6005,72.55,29,0,4.47
269,Puerto Escondido,MX,2022-08-28 15:33:26,15.85,-97.0667,83.23,69,100,6.91
270,Dunedin,NZ,2022-08-28 15:30:26,-45.8742,170.5036,48.79,81,31,8.01
271,Veraval,IN,2022-08-28 15:33:26,20.9,70.3667,80.29,76,99,7.92
272,Alta Floresta,BR,2022-08-28 15:29:43,-9.8756,-56.0861,96.62,32,23,8.05
273,Nome,US,2022-08-28 15:33:27,64.5011,-165.4064,42.87,82,0,12.66
274,Sambava,MG,2022-08-28 15:33:27,-14.2667,50.1667,72.27,83,44,15.52
275,Durban,ZA,2022-08-28 15:33:27,-29.8579,31.0292,68.92,89,57,3.0
276,Yueyang,CN,2022-08-28 15:33:28,29.3333,113.0919,72.12,86,93,12.28
277,Saldanha,ZA,2022-08-28 15:34:28,-33.0117,17.9442,60.85,59,24,11.03
278,Sabang,ID,2022-08-28 15:34:28,5.8933,95.3214,82.51,75,52,20.6
279,Aljezur,PT,2022-08-28 15:34:29,37.3191,-8.8033,72.81,58,1,7.83
280,Miles City,US,2022-08-28 15:30:41,46.4083,-105.8406,67.17,42,0,20.71
281,Tinde,TZ,2022-08-28 15:34:29,-3.8833,33.2,82.38,30,95,4.12
282,Severo-Yeniseyskiy,RU,2022-08-28 15:34:30,60.3725,93.0408,39.97,96,100,7.54
283,Yerbogachen,RU,2022-08-28 15:34:30,61.2767,108.0108,41.32,93,81,9.04
284,Oleksandrivka,UA,2022-08-28 15:34:30,48.9634,32.2349,83.66,26,16,7.58
285,Sao Gabriel,BR,2022-08-28 15:34:31,-30.3364,-54.32,54.21,49,51,15.41
286,Portland,US,2022-08-28 15:34:09,45.5234,-122.6762,62.42,82,75,5.01
287,Gwadar,PK,2022-08-28 15:34:31,25.1216,62.3254,80.42,79,0,13.73
288,Sept-Iles,CA,2022-08-28 15:34:31,50.2001,-66.3821,69.06,62,75,12.66
289,Karratha,AU,2022-08-28 15:34:32,-20.7377,116.8463,70.29,57,0,6.38
290,Tasiilaq,GL,2022-08-28 15:34:32,65.6145,-37.6368,44.76,95,100,19.08
291,Lompoc,US,2022-08-28 15:32:33,34.6391,-120.4579,58.51,97,100,0.0
292,Tecate,MX,2022-08-28 15:34:32,32.5667,-116.6333,78.58,50,0,3.71
293,Boromo,BF,2022-08-28 15:34:33,11.75,-2.9333,78.08,82,100,8.66
294,Pryyutivka,UA,2022-08-28 15:34:33,48.7209,33.0708,78.67,56,57,3.29
295,Gornyye Klyuchi,RU,2022-08-28 15:34:33,45.25,133.5,55.63,82,100,4.41
296,Marawi,PH,2022-08-28 15:34:33,7.9986,124.2928,69.26,93,69,2.19
297,Lokomotivnyy,RU,2022-08-28 15:34:34,53.0118,60.5684,70.16,49,16,7.0
298,Calatayud,ES,2022-08-28 15:34:34,41.3535,-1.6432,91.9,20,38,10.74
299,Sur,OM,2022-08-28 15:34:34,22.5667,59.5289,86.07,59,7,7.4
300,Le Passage,FR,2022-08-28 15:34:35,44.2014,0.6028,96.76,22,0,3.44
301,Cheney,US,2022-08-28 15:34:35,47.4874,-117.5758,57.99,68,20,9.22
302,Ewa Beach,US,2022-08-28 15:32:52,21.3156,-158.0072,77.43,82,75,10.36
303,Half Moon Bay,US,2022-08-28 15:34:35,37.4636,-122.4286,63.1,87,100,9.22
304,Sitka,US,2022-08-28 15:33:11,57.0531,-135.33,57.09,88,100,0.0
305,Fort Saint James,CA,2022-08-28 15:34:36,54.4333,-124.25,58.53,61,100,9.93
306,Winchester,GB,2022-08-28 15:31:30,51.0651,-1.3187,74.64,53,40,9.22
307,Ankola,IN,2022-08-28 15:34:36,14.6667,74.3,78.58,88,99,6.55
308,Gallup,US,2022-08-28 15:34:36,35.5281,-108.7426,66.04,59,0,5.75
309,Castro,BR,2022-08-28 15:34:37,-24.7911,-50.0119,78.35,36,55,5.57
310,Puerto Ayora,EC,2022-08-28 15:34:37,-0.7393,-90.3518,75.16,86,100,8.01
311,Dickinson,US,2022-08-28 15:34:37,29.4608,-95.0513,90.99,74,40,11.5
312,Wai,IN,2022-08-28 15:34:38,17.9333,73.9,70.47,92,100,5.14
313,San Jose De Guanipa,VE,2022-08-28 15:34:38,8.8872,-64.1651,86.95,53,30,7.72
314,Tazmalt,DZ,2022-08-28 15:34:38,36.3868,4.3989,100.4,21,2,8.16
315,Amahai,ID,2022-08-28 15:34:39,-3.3333,128.9167,76.8,90,98,2.42
316,Mumford,GH,2022-08-28 15:34:39,5.2618,-0.759,76.53,78,100,11.05
317,Luderitz,NA,2022-08-28 15:34:39,-26.6481,15.1594,62.15,57,0,27.83
318,Mahebourg,MU,2022-08-28 15:34:39,-20.4081,57.7,72.25,88,75,11.5
319,Noyabrsk,RU,2022-08-28 15:34:40,63.1994,75.4507,51.84,94,100,6.87
320,Clyde River,CA,2022-08-28 15:34:40,70.4692,-68.5914,37.63,100,100,4.61
321,Labuhan,ID,2022-08-28 15:34:40,-6.8844,112.2051,76.96,71,95,9.15
322,Houston,US,2022-08-28 15:29:59,29.7633,-95.3633,90.41,73,40,6.91
323,Anadyr,RU,2022-08-28 15:35:41,64.75,177.4833,46.9,87,40,2.24
324,Nelson Bay,AU,2022-08-28 15:35:41,-32.7167,152.15,60.01,93,48,10.0
325,Nenjiang,CN,2022-08-28 15:35:42,49.1833,125.2167,58.44,58,100,6.93
326,Pacific Grove,US,2022-08-28 15:35:42,36.6177,-121.9166,60.91,92,100,3.0
327,Scarborough,GB,2022-08-28 15:30:55,54.2797,-0.4044,72.97,70,89,5.01
328,Nioro,GM,2022-08-28 15:35:43,13.35,-15.75,87.24,71,92,5.57
329,Bafata,GW,2022-08-28 15:35:43,12.1667,-14.75,88.02,68,99,1.39
330,Port-Gentil,GA,2022-08-28 15:35:43,-0.7193,8.7815,80.56,65,75,9.22
331,Villa Carlos Paz,AR,2022-08-28 15:35:43,-31.4241,-64.4978,55.38,23,0,1.99
332,Ahipara,NZ,2022-08-28 15:35:44,-35.1667,173.1667,50.0,90,8,5.79
333,Stornoway,GB,2022-08-28 15:35:44,58.2093,-6.3865,60.04,94,75,6.91
334,Nova Olimpia,BR,2022-08-28 15:35:44,-14.7972,-57.2881,100.04,18,38,6.22
335,Tessalit,ML,2022-08-28 15:35:45,20.1986,1.0114,96.91,27,100,8.01
336,Palmer,US,2022-08-28 15:35:45,42.1584,-72.3287,77.52,73,75,1.99
337,Tougue,GN,2022-08-28 15:35:45,11.4667,-11.6,77.14,81,50,5.1
338,Kyzyl-Suu,KG,2022-08-28 15:35:46,42.3414,78.0056,56.61,45,15,4.03
339,Los Llanos De Aridane,ES,2022-08-28 15:35:46,28.6585,-17.9182,71.35,80,75,7.0
340,Ballina,AU,2022-08-28 15:35:46,-28.8667,153.5667,57.02,99,16,3.8
341,Antalaha,MG,2022-08-28 15:35:46,-14.9003,50.2788,70.5,81,23,10.33
342,Kalengwa,ZM,2022-08-28 15:35:47,-13.4659,25.0027,80.02,18,8,5.06
343,Niamey,NE,2022-08-28 15:35:47,13.5137,2.1098,86.29,54,75,9.22
344,Padang,ID,2022-08-28 15:35:47,-0.9492,100.3543,73.45,92,100,2.42
345,Hithadhoo,MV,2022-08-28 15:35:48,-0.6,73.0833,82.17,75,67,13.6
346,Omsukchan,RU,2022-08-28 15:35:48,62.5333,155.8,46.71,94,100,5.21
347,Mumbwa,ZM,2022-08-28 15:35:48,-14.9783,27.0619,78.06,20,0,6.64
348,Havre-Saint-Pierre,CA,2022-08-28 15:35:48,50.2334,-63.5986,64.76,72,0,20.71
349,Cururupu,BR,2022-08-28 15:35:49,-1.8283,-44.8683,88.32,52,54,8.39
350,Bunbury,AU,2022-08-28 15:31:27,-33.3333,115.6333,46.11,81,44,8.37
351,Lagoa,PT,2022-08-28 15:35:49,39.05,-27.9833,71.47,67,100,14.52
352,Mount Gambier,AU,2022-08-28 15:35:49,-37.8333,140.7667,56.64,53,71,10.56
353,Khatanga,RU,2022-08-28 15:35:50,71.9667,102.5,34.32,80,51,5.37
354,Hofn,IS,2022-08-28 15:35:50,64.2539,-15.2082,55.42,71,75,9.22
355,Limon,CR,2022-08-28 15:35:50,10.0,-83.0333,85.05,74,40,5.75
356,Siocon,PH,2022-08-28 15:35:50,7.7061,122.1353,79.02,87,7,5.41
357,Itaituba,BR,2022-08-28 15:35:51,-4.2761,-55.9836,91.56,58,20,5.75
358,Tukrah,LY,2022-08-28 15:35:51,32.5341,20.5791,82.22,66,24,16.93
359,Port Blair,IN,2022-08-28 15:35:51,11.6667,92.75,80.64,89,40,2.3
360,Rorvik,NO,2022-08-28 15:35:52,64.8621,11.2373,53.71,82,75,8.05
361,Troitskoye,RU,2022-08-28 15:35:52,52.9821,84.6757,49.98,60,38,1.77
362,Biak,ID,2022-08-28 15:35:52,-0.9131,122.8766,75.2,88,85,5.82
363,Mubi,NG,2022-08-28 15:35:52,10.2676,13.2644,69.12,96,100,3.78
364,Caravelas,BR,2022-08-28 15:35:53,-17.7125,-39.2481,74.46,78,71,5.57
365,Komsomolskiy,UZ,2022-08-28 15:35:53,40.4272,71.7189,81.32,24,40,13.8
366,Kruisfontein,ZA,2022-08-28 15:35:53,-34.0033,24.7314,59.88,74,31,10.87
367,Calumboyan,PH,2022-08-28 15:35:54,10.7917,124.0267,80.17,79,7,2.37
368,Palauig,PH,2022-08-28 15:35:54,15.435,119.9045,81.1,81,100,3.87
369,Ilo,PE,2022-08-28 15:36:54,-17.6394,-71.3375,63.43,70,100,9.22
370,Bubaque,GW,2022-08-28 15:36:54,11.2833,-15.8333,82.11,77,90,11.39
371,Zhigansk,RU,2022-08-28 15:36:55,66.7697,123.3711,49.1,77,100,12.55
372,Kailua,US,2022-08-28 15:36:55,21.4022,-157.7394,77.49,72,75,10.36
373,Basar,IN,2022-08-28 15:36:55,27.9833,94.6667,72.43,100,100,1.32
374,Kamina,CD,2022-08-28 15:36:56,-8.7386,24.9906,84.25,22,82,3.71
375,San Carlos,VE,2022-08-28 15:36:56,9.6612,-68.5827,83.5,70,30,4.18
376,Ixtapa,MX,2022-08-28 15:36:56,20.7,-105.2,85.23,69,20,1.01
377,Carmen,MX,2022-08-28 15:36:56,18.6333,-91.8333,82.44,74,40,6.91
378,Galle,LK,2022-08-28 15:36:57,6.0367,80.217,78.89,86,76,10.78
379,Wanning,CN,2022-08-28 15:36:57,18.8003,110.3967,79.83,86,83,3.94
380,Ureki,GE,2022-08-28 15:36:57,41.9956,41.7786,84.16,86,2,5.88
381,Sujiatun,CN,2022-08-28 15:36:57,41.6592,123.3392,64.58,82,0,4.47
382,Leningradskiy,RU,2022-08-28 15:36:58,69.3833,178.4167,36.27,93,96,0.67
383,Seoul,KR,2022-08-28 15:36:58,37.5683,126.9778,72.84,76,0,3.44
384,Arequipa,PE,2022-08-28 15:35:34,-16.3989,-71.535,64.47,16,0,6.91
385,Vaitape,PF,2022-08-28 15:36:58,-16.5167,-151.75,76.78,75,7,8.19
386,Kulachi,PK,2022-08-28 15:36:59,31.9286,70.4592,93.06,50,14,8.03
387,Roma,US,2022-08-28 15:36:59,43.2128,-75.4557,81.09,67,0,4.61
388,Matveyevka,RU,2022-08-28 15:36:59,52.15,56.1833,77.0,31,56,4.88
389,Jeremie,HT,2022-08-28 15:36:59,18.65,-74.1167,86.59,64,98,5.41
390,Nador,MA,2022-08-28 15:37:00,35.174,-2.9287,86.07,83,75,8.05
391,Souillac,MU,2022-08-28 15:37:00,-20.5167,57.5167,71.98,88,75,11.5
392,Kanniyakumari,IN,2022-08-28 15:37:00,8.0833,77.5667,78.37,83,24,16.51
393,Blythe,US,2022-08-28 15:37:01,33.6103,-114.5964,92.03,55,0,9.22
394,Kintampo,GH,2022-08-28 15:37:01,8.0563,-1.7306,77.09,84,100,7.99
395,Zaozerne,UA,2022-08-28 15:37:01,45.1582,33.2787,79.79,63,0,9.17
396,Paamiut,GL,2022-08-28 15:37:01,61.994,-49.6678,43.88,59,100,3.38
397,San Jose,US,2022-08-28 15:32:54,37.3394,-121.895,63.73,82,75,11.5
398,Coquimbo,CL,2022-08-28 15:37:02,-29.9533,-71.3436,53.33,100,40,9.22
399,Praya,CV,2022-08-28 15:37:02,14.9215,-23.5087,79.34,73,75,19.57
400,Vilcun,CL,2022-08-28 15:37:02,-38.65,-72.2333,50.74,49,0,3.49
401,Eunice,US,2022-08-28 15:37:03,30.4944,-92.4176,86.99,73,2,8.03
402,Karpogory,RU,2022-08-28 15:37:03,64.0019,44.4451,65.21,71,34,3.0
403,Arman,RU,2022-08-28 15:37:03,59.7,150.1667,53.02,90,100,6.69
404,Guerrero Negro,MX,2022-08-28 15:37:04,27.9769,-114.0611,71.92,75,90,13.02
405,Escanaba,US,2022-08-28 15:33:19,45.7453,-87.0646,75.25,94,75,11.5
406,Saint-Pierre,RE,2022-08-28 15:37:04,-21.3393,55.4781,73.29,81,75,11.5
407,Alofi,NU,2022-08-28 15:37:04,-19.0595,-169.9187,62.49,100,36,1.14
408,Quakenbruck,DE,2022-08-28 15:37:05,52.6833,7.95,73.6,47,4,14.94
409,Thinadhoo,MV,2022-08-28 15:37:05,0.5333,72.9333,81.37,77,65,15.37
410,Vilyuysk,RU,2022-08-28 15:37:05,63.7553,121.6247,48.97,78,14,11.14
411,Tweed,CA,2022-08-28 15:37:05,44.4751,-77.3162,78.22,73,41,6.24
412,Zaysan,KZ,2022-08-28 15:37:06,47.4667,84.8667,60.85,26,0,8.37
413,Novoilinsk,RU,2022-08-28 15:37:06,51.6829,108.7143,48.9,79,97,3.29
414,Jalu,LY,2022-08-28 15:37:06,29.0331,21.5482,97.47,23,0,12.66
415,Poltavka,RU,2022-08-28 15:37:06,54.3663,71.7632,60.48,47,9,6.35
416,Santa Isabel Do Rio Negro,BR,2022-08-28 15:37:07,-0.4139,-65.0192,79.65,85,99,3.71
417,San Quintin,MX,2022-08-28 15:38:07,30.4833,-115.95,69.6,79,97,7.76
418,Manggar,ID,2022-08-28 15:38:08,-2.8833,108.2667,79.81,78,100,5.84
419,Ulagan,RU,2022-08-28 15:38:08,50.6321,87.9563,40.91,90,18,1.34
420,Mattru,SL,2022-08-28 15:38:08,7.6244,-11.8332,72.52,98,100,7.92
421,Diffa,NE,2022-08-28 15:38:08,13.3154,12.6113,78.93,71,100,14.03
422,Artvin,TR,2022-08-28 15:38:09,41.1667,41.8333,71.49,91,0,5.12
423,Sao Filipe,CV,2022-08-28 15:38:09,14.8961,-24.4956,78.08,77,100,11.16
424,Alihe,CN,2022-08-28 15:38:09,50.5667,123.7167,51.24,93,47,1.95
425,Pucallpa,PE,2022-08-28 15:38:10,-8.3791,-74.5539,86.04,66,20,0.0
426,Bacabal,BR,2022-08-28 15:35:54,-4.2917,-44.7917,96.46,24,41,6.49
427,Kuala Terengganu,MY,2022-08-28 15:38:10,5.3302,103.1408,80.55,89,40,5.01
428,Sao Joao Da Barra,BR,2022-08-28 15:38:10,-21.6403,-41.0511,86.09,68,7,17.38
429,Broome,US,2022-08-28 15:38:11,42.2506,-75.833,82.69,69,0,5.75
430,Santo Tomas,PH,2022-08-28 15:38:11,14.1079,121.1414,75.56,94,85,1.23
431,San Fernando,PH,2022-08-28 15:38:11,15.0286,120.6898,78.53,96,91,3.74
432,Okoneshnikovo,RU,2022-08-28 15:38:12,54.8377,75.0834,59.47,54,0,7.63
433,Cuamba,MZ,2022-08-28 15:38:12,-14.8031,36.5372,79.75,25,24,3.65
434,Eyl,SO,2022-08-28 15:38:12,7.9803,49.8164,76.37,80,73,23.02
435,Miranda,CO,2022-08-28 15:38:12,3.2499,-76.2281,77.13,66,97,2.28
436,Dhidhdhoo,MV,2022-08-28 15:38:13,6.8833,73.1,80.78,82,75,18.63
437,Utinga,BR,2022-08-28 15:38:13,-5.8172,-35.3954,86.4,65,75,20.71
438,Mabaruma,GY,2022-08-28 15:38:13,8.2,-59.7833,82.4,89,40,9.22
439,Moerai,PF,2022-08-28 15:38:14,-22.4333,-151.3333,71.37,80,7,15.73
440,Poronaysk,RU,2022-08-28 15:38:14,49.2167,143.1167,55.54,90,84,6.82
441,Salalah,OM,2022-08-28 15:38:14,17.0151,54.0924,77.09,94,75,6.91
442,Puerto Leguizamo,CO,2022-08-28 15:38:15,-0.1934,-74.7819,77.68,82,98,0.58
443,Vila,PT,2022-08-28 15:38:15,42.0304,-8.1588,82.71,38,6,8.55
444,Sao Felix Do Xingu,BR,2022-08-28 15:38:15,-6.6447,-51.995,100.11,18,71,4.79
445,Ahuatempan,MX,2022-08-28 15:38:15,18.4167,-98.0167,66.13,75,78,4.68
446,Yumen,CN,2022-08-28 15:38:16,40.2833,97.2,69.69,30,89,5.91
447,Vardo,NO,2022-08-28 15:38:16,70.3705,31.1107,51.78,93,100,8.05
448,Pisco,PE,2022-08-28 15:38:16,-13.7,-76.2167,60.85,82,100,3.44
449,Ashland,US,2022-08-28 15:38:17,40.8167,-82.2665,81.97,65,13,5.68
450,Kedrovyy,RU,2022-08-28 15:38:17,56.1667,91.8167,46.87,72,100,12.73
451,Bishop Auckland,GB,2022-08-28 15:38:17,54.6555,-1.6771,64.85,79,98,10.13
452,Fairview,US,2022-08-28 15:38:18,40.8126,-73.999,79.48,71,100,9.22
453,Port Angeles,US,2022-08-28 15:38:18,48.1181,-123.4307,61.84,73,0,3.44
454,Preobrazheniye,RU,2022-08-28 15:38:18,42.9019,133.9064,62.42,67,75,5.82
455,Kyaikto,MM,2022-08-28 15:38:18,17.3,97.0167,79.16,88,40,1.92
456,Goderich,CA,2022-08-28 15:38:19,43.7501,-81.7165,76.91,60,100,11.5
457,Papetoai,PF,2022-08-28 15:38:19,-17.4961,-149.8729,72.55,76,0,4.88
458,Birnin Kebbi,NG,2022-08-28 15:38:19,12.4539,4.1975,80.26,72,89,7.56
459,Jizan,SA,2022-08-28 15:38:20,17.3333,42.6667,92.34,57,53,10.96
460,Tecoanapa,MX,2022-08-28 15:38:20,16.5167,-98.75,82.96,70,98,0.47
461,Sochi,RU,2022-08-28 15:37:50,43.6,39.7303,82.49,84,0,6.73
462,Baran,IN,2022-08-28 15:38:20,25.1,76.5167,82.49,67,100,4.56
463,Santa Cruz,BO,2022-08-28 15:38:21,-17.8,-63.1667,82.45,36,26,23.02
464,Iquitos,PE,2022-08-28 15:38:21,-3.7481,-73.2472,84.24,65,40,1.14
465,Orlovskiy,RU,2022-08-28 15:39:21,46.8714,42.0592,88.92,15,68,21.41
466,Mizan Teferi,ET,2022-08-28 15:39:21,6.9833,35.5833,61.61,96,56,0.69
467,Karachi,PK,2022-08-28 15:34:46,24.9056,67.0822,80.42,78,40,6.91
468,Morshansk,RU,2022-08-28 15:39:22,53.4435,41.8107,80.64,24,100,4.16
469,North Platte,US,2022-08-28 15:36:18,41.1239,-100.7654,78.69,41,0,8.05
470,Santana Do Livramento,BR,2022-08-28 15:37:02,-30.8908,-55.5328,50.9,52,6,15.55
471,Chapais,CA,2022-08-28 15:39:22,49.7834,-74.8492,69.58,46,98,13.69
472,Naifaru,MV,2022-08-28 15:39:23,5.4444,73.3657,79.93,80,63,17.16
473,Chiapilla,MX,2022-08-28 15:39:23,16.5167,-92.7333,73.2,78,97,1.95
474,Batouri,CM,2022-08-28 15:39:23,4.4333,14.3667,77.95,71,48,5.1
475,Asau,RO,2022-08-28 15:39:24,46.4333,26.4,88.72,47,53,1.32
