City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
476,Mehamn,NO,2022-08-28 15:39:24,71.0357,27.8492,49.95,87,75,5.75
477,Bure,ET,2022-08-28 15:39:24,10.7,37.0667,56.66,95,96,4.34
478,Cairns,AU,2022-08-28 15:39:24,-16.9167,145.7667,72.07,94,100,18.41
479,Utrecht,NL,2022-08-28 15:37:13,52.0,5.25,73.98,53,14,5.99
480,Grande Prairie,CA,2022-08-28 15:37:08,55.1667,-118.8027,51.98,71,75,5.75
481,Flinders,AU,2022-08-28 15:39:25,-34.5833,150.8552,60.39,79,75,5.95
482,Dudinka,RU,2022-08-28 15:39:25,69.4058,86.1778,38.62,85,66,7.27
483,Svetlaya,RU,2022-08-28 15:39:25,46.5389,138.3297,56.3,77,0,7.94
484,Varzea Da Palma,BR,2022-08-28 15:39:26,-17.5981,-44.7308,91.56,20,12,4.05
485,Roswell,US,2022-08-28 15:38:13,34.0232,-84.3616,85.71,78,40,6.91
486,Hamilton,US,2022-08-28 15:37:41,39.1834,-84.5333,87.22,66,20,6.91
487,Muyezerskiy,RU,2022-08-28 15:39:26,63.9333,31.65,56.5,90,98,5.84
488,Northam,GB,2022-08-28 15:39:27,51.0333,-4.2167,72.25,73,98,9.73
489,Sioux Lookout,CA,2022-08-28 15:39:27,50.1001,-91.917,73.47,73,40,13.8
490,Kjollefjord,NO,2022-08-28 15:39:27,70.9457,27.3465,51.85,87,75,5.75
491,Senneterre,CA,2022-08-28 15:39:27,48.3835,-77.2328,71.91,50,100,12.71
492,Whakatane,NZ,2022-08-28 15:39:28,-37.9585,176.9854,43.52,97,15,7.18
493,Najibabad,IN,2022-08-28 15:39:28,29.6333,78.3333,79.59,83,93,4.18
494,Griffith,US,2022-08-28 15:39:28,41.5284,-87.4237,84.09,72,0,13.8
495,Berezovka,BY,2022-08-28 15:39:29,53.7214,25.4993,77.07,52,43,4.81
496,Sayyan,YE,2022-08-28 15:39:29,15.1718,44.3244,70.21,34,72,8.5
497,Churapcha,RU,2022-08-28 15:39:29,62.0025,132.4325,47.14,84,51,2.1
498,Tiarei,PF,2022-08-28 15:39:29,-17.5333,-149.3333,73.0,76,3,5.12
499,Okhotsk,RU,2022-08-28 15:39:30,59.3833,143.3,52.2,95,100,9.19
500,Soteapan,MX,2022-08-28 15:39:30,18.2333,-94.8667,70.23,79,100,3.6
501,Orotukan,RU,2022-08-28 15:39:30,62.2667,151.7,49.68,78,100,4.34
502,Bintulu,MY,2022-08-28 15:39:31,3.1667,113.0333,77.41,94,40,2.3
503,Ankazobe,MG,2022-08-28 15:39:31,-18.3167,47.1167,60.49,51,7,8.01
504,Karasuk,RU,2022-08-28 15:39:31,53.7377,78.0403,59.32,51,27,4.79
505,Aiton,RO,2022-08-28 15:39:32,46.6833,23.7333,82.44,39,0,6.91
506,Netrakona,BD,2022-08-28 15:39:32,24.8833,90.7167,80.38,86,100,5.28
507,Gonzalez,US,2022-08-28 15:39:32,30.5816,-87.2914,86.58,83,40,9.22
508,Dalvik,IS,2022-08-28 15:39:33,65.9702,-18.5286,57.13,55,100,2.3
509,Khromtau,KZ,2022-08-28 15:40:33,50.2503,58.4347,73.27,39,17,9.26
510,Samarinda,ID,2022-08-28 15:40:33,-0.5,117.15,73.44,99,94,1.41
511,Waharoa,NZ,2022-08-28 15:40:33,-37.7667,175.7667,48.43,88,6,4.97
512,Tashtyp,RU,2022-08-28 15:40:34,52.7939,89.8983,44.53,75,61,4.85
513,Hualmay,PE,2022-08-28 15:40:34,-11.0964,-77.6139,66.25,69,36,10.36
514,Aksarka,RU,2022-08-28 15:40:34,66.5606,67.7975,46.99,75,100,7.02
515,Gualaquiza,EC,2022-08-28 15:40:34,-3.4,-78.55,70.86,74,90,1.28
516,Funadhoo,MV,2022-08-28 15:40:35,6.15,73.2667,80.49,83,79,16.55
517,Alyangula,AU,2022-08-28 15:40:35,-13.8483,136.4192,73.27,88,75,0.0
518,Eureka,US,2022-08-28 15:40:35,40.8021,-124.1637,54.21,77,80,2.71
519,Reforma,MX,2022-08-28 15:40:36,18.1,-91.0167,86.94,62,55,9.64
520,Gizo,SB,2022-08-28 15:40:36,-8.103,156.8419,80.6,79,100,8.43
521,Ust-Kuyga,RU,2022-08-28 15:40:36,70.0167,135.6,48.65,85,98,6.04
522,Boende,CD,2022-08-28 15:40:36,-0.2167,20.8667,80.56,71,98,4.23
523,Tolyatti,RU,2022-08-28 15:40:37,53.5303,49.3461,74.91,41,98,4.72
524,Comodoro Rivadavia,AR,2022-08-28 15:40:37,-45.8667,-67.5,55.26,30,0,11.5
525,Bharatpur,IN,2022-08-28 15:40:37,27.2167,77.4833,89.65,47,100,4.45
526,Bathsheba,BB,2022-08-28 15:40:37,13.2167,-59.5167,88.41,70,40,17.27
527,Bac Lieu,VN,2022-08-28 15:38:07,9.285,105.7244,81.1,79,100,3.94
528,Norilsk,RU,2022-08-28 15:40:18,69.3535,88.2027,38.43,75,99,3.44
529,Kapit,MY,2022-08-28 15:40:38,2.0167,112.9333,74.8,99,100,2.24
530,Great Bend,US,2022-08-28 15:40:38,38.3645,-98.7648,75.33,83,0,12.66
531,Kenitra,MA,2022-08-28 15:40:38,34.261,-6.5802,77.76,67,38,7.2
532,Fonte Boa,BR,2022-08-28 15:40:39,-2.4959,-66.2662,89.11,52,91,3.02
533,Susanville,US,2022-08-28 15:40:39,40.4163,-120.653,75.13,35,0,3.44
534,Mandali,IQ,2022-08-28 15:40:39,33.7499,45.5541,103.26,7,0,11.68
535,Araouane,ML,2022-08-28 15:40:40,18.9048,-3.5265,96.58,32,57,12.75
536,Wundanyi,KE,2022-08-28 15:40:40,-3.4019,38.364,64.31,56,69,13.33
537,Tovste,UA,2022-08-28 15:40:40,48.8466,25.7262,85.08,26,28,5.97
538,Meadow Lake,US,2022-08-28 15:40:40,34.8014,-106.5436,80.13,55,3,4.34
539,Taoudenni,ML,2022-08-28 15:40:41,22.6783,-3.9836,108.52,16,28,16.73
540,Belize,BZ,2022-08-28 15:40:41,17.25,-88.75,84.52,67,61,5.75
541,Olafsvik,IS,2022-08-28 15:40:41,64.8945,-23.7142,52.18,87,100,17.25
542,Kachiry,KZ,2022-08-28 15:40:42,53.0675,76.1036,59.81,45,1,3.87
543,Zyryanka,RU,2022-08-28 15:40:42,65.75,150.85,55.54,61,99,7.18
544,Yarada,IN,2022-08-28 15:40:42,17.65,83.2667,84.52,79,40,2.3
545,Moberly,US,2022-08-28 15:40:42,39.4184,-92.4382,77.68,74,40,6.91
546,Kang,BW,2022-08-28 15:40:43,-23.6752,22.7876,78.46,15,0,3.83
547,Kem,RU,2022-08-28 15:40:43,64.9555,34.5793,60.94,87,98,10.18
548,Tibacuy,CO,2022-08-28 15:40:43,4.3511,-72.4564,87.57,58,64,2.55
549,Songea,TZ,2022-08-28 15:40:44,-10.6833,35.65,72.75,38,75,5.75
550,Cukai,MY,2022-08-28 15:40:44,4.25,103.4167,78.75,85,100,1.59
551,Te Anau,NZ,2022-08-28 15:40:44,-45.4167,167.7167,37.8,94,44,0.94
552,Sorland,NO,2022-08-28 15:40:44,67.667,12.6934,53.46,84,100,19.19
553,Srivardhan,IN,2022-08-28 15:40:45,18.0333,73.0167,79.25,81,92,4.29
554,Road Town,VG,2022-08-28 15:40:45,18.4167,-64.6167,87.89,79,40,9.22
555,Issaquah,US,2022-08-28 15:41:45,47.5301,-122.0326,60.51,86,100,3.44
556,Bafq,IR,2022-08-28 15:41:46,31.6128,55.4107,81.77,8,0,9.19
557,Buraydah,SA,2022-08-28 15:41:24,26.326,43.975,102.65,10,14,8.63
558,Nagold,DE,2022-08-28 15:41:46,48.5498,8.7237,76.91,69,91,6.49
559,San Ramon,US,2022-08-28 15:41:46,37.7799,-121.978,63.75,86,100,9.22
560,Buala,SB,2022-08-28 15:41:47,-8.145,159.5921,78.48,85,30,9.51
561,Ismailia,EG,2022-08-28 15:41:47,30.6043,32.2723,89.67,43,0,13.8
562,Cordoba,AR,2022-08-28 15:41:47,-31.4135,-64.1811,59.41,26,0,4.61
563,Aykhal,RU,2022-08-28 15:41:47,66.0,111.5,43.5,98,81,8.93
564,Koslan,RU,2022-08-28 15:41:48,63.4564,48.8989,64.27,67,25,4.14
565,Storforshei,NO,2022-08-28 15:41:48,66.4043,14.5233,52.66,81,75,9.22
566,Mayo,US,2022-08-28 15:41:48,38.8876,-76.5119,85.46,82,75,4.61
567,College,US,2022-08-28 15:41:49,64.8569,-147.8028,52.9,91,75,0.0
568,Baykit,RU,2022-08-28 15:41:49,61.67,96.37,40.33,97,94,5.17
569,Qixingtai,CN,2022-08-28 15:41:49,30.4135,111.8874,69.19,77,94,13.89
570,Shitanjing,CN,2022-08-28 15:41:49,39.2342,106.3439,65.01,36,82,6.89
571,Mangrol,IN,2022-08-28 15:41:50,21.1167,70.1167,80.76,74,100,8.99
572,Dubuque,US,2022-08-28 15:41:50,42.4833,-90.8668,75.79,83,0,12.66
573,Sangareddi,IN,2022-08-28 15:41:50,17.6294,78.0917,77.32,82,100,0.89
574,Fort Walton Beach,US,2022-08-28 15:41:51,30.4058,-86.6188,88.18,73,20,5.75
575,Norfolk,US,2022-08-28 15:41:51,42.1668,-71.2495,80.78,66,20,4.61
576,Korla,CN,2022-08-28 15:41:51,41.7597,86.1469,75.81,29,51,5.57
577,Kavieng,PG,2022-08-28 15:41:52,-2.5744,150.7967,82.35,78,22,16.22
578,Gweta,BW,2022-08-28 15:41:52,-20.1833,25.2333,80.78,18,0,8.99
579,Carahue,CL,2022-08-28 15:41:52,-38.7,-73.1667,53.44,49,0,4.76
580,Petropavlovsk-Kamchatskiy,RU,2022-08-28 15:41:52,53.0452,158.6483,54.19,100,100,4.47
581,Abeche,TD,2022-08-28 15:41:53,13.8292,20.8324,86.02,59,20,9.22
582,Salinopolis,BR,2022-08-28 15:38:02,-0.6136,-47.3561,84.83,67,81,13.24
583,Marks,RU,2022-08-28 15:41:53,51.7111,46.7486,83.68,21,97,10.45
584,Key Largo,US,2022-08-28 15:41:53,25.0865,-80.4473,85.98,56,97,6.87
585,Vieux-Habitants,GP,2022-08-28 15:41:54,16.0589,-61.7659,87.71,69,12,10.71
586,Vestmannaeyjar,IS,2022-08-28 15:41:54,63.4427,-20.2734,52.79,93,75,17.27
587,Great Yarmouth,GB,2022-08-28 15:41:54,52.6083,1.7305,72.41,64,93,8.7
588,Srednekolymsk,RU,2022-08-28 15:41:54,67.45,153.6833,54.45,62,83,1.5
589,Boa Vista,BR,2022-08-28 15:41:55,2.8197,-60.6733,76.98,83,75,2.3
590,Fort Nelson,CA,2022-08-28 15:41:15,58.8053,-122.7002,51.39,82,75,4.61
591,Pierre,US,2022-08-28 15:41:55,44.3683,-100.351,76.12,73,40,18.41
592,Poso,ID,2022-08-28 15:41:55,-1.3959,120.7524,75.99,88,98,6.17
593,Iralaya,HN,2022-08-28 15:41:56,15.0,-83.2333,85.01,70,84,6.76
594,Tagusao,PH,2022-08-28 15:41:56,9.1924,117.8141,79.65,79,4,6.62
595,Nampula,MZ,2022-08-28 15:41:56,-15.1165,39.2666,78.75,38,40,9.22
596,Ambilobe,MG,2022-08-28 15:41:57,-13.2,49.05,71.65,73,38,1.92
597,San Policarpo,PH,2022-08-28 15:41:57,12.1791,125.5072,82.11,81,8,8.46
598,Beirut,LB,2022-08-28 15:41:02,33.8889,35.4944,84.94,70,20,12.66
599,Koshurnikovo,RU,2022-08-28 15:41:57,54.1667,93.3,43.02,76,99,2.95
600,Gwanda,ZW,2022-08-28 15:41:57,-20.9333,29.0,74.01,22,0,7.87
601,Imbituba,BR,2022-08-28 15:41:58,-28.24,-48.6703,55.62,86,100,20.18
602,Ndele,CF,2022-08-28 15:41:58,8.4109,20.6473,74.7,88,74,5.41
603,Vestmanna,FO,2022-08-28 15:42:58,62.1564,-7.1664,50.92,76,20,14.97
604,Pangkalanbuun,ID,2022-08-28 15:42:59,-2.6833,111.6167,73.8,99,100,1.21
605,Lichinga,MZ,2022-08-28 15:42:59,-13.3128,35.2406,69.89,40,20,10.36
606,Kheri,IN,2022-08-28 15:42:59,27.9,80.8,79.47,91,98,5.86
607,Zhezkazgan,KZ,2022-08-28 15:43:00,47.8043,67.7144,78.73,30,76,16.89
608,Cassilandia,BR,2022-08-28 15:43:00,-19.1133,-51.7342,96.24,16,0,3.15
609,Matara,LK,2022-08-28 15:43:00,5.9485,80.5353,77.86,87,85,9.91
610,Nakhon Thai,TH,2022-08-28 15:43:00,17.1006,100.8374,76.91,95,87,2.04
611,Hermosillo,MX,2022-08-28 15:42:50,29.0667,-110.9667,83.28,77,89,4.0
612,Tomatlan,MX,2022-08-28 15:43:01,19.9333,-105.25,85.68,65,100,2.71
613,Barra Dos Coqueiros,BR,2022-08-28 15:43:01,-10.9089,-37.0386,80.62,65,75,11.5
614,Ponerihouen,NC,2022-08-28 15:43:02,-21.0833,165.4,69.84,86,99,11.25
615,Dong Hoi,VN,2022-08-28 15:43:02,17.4833,106.6,80.87,84,77,7.14
616,Abha,SA,2022-08-28 15:43:02,18.2164,42.5053,78.62,64,40,4.61
617,Bulgan,MN,2022-08-28 15:43:03,48.8125,103.5347,48.74,89,60,3.53
618,Benjamin Aceval,PY,2022-08-28 15:43:03,-24.9667,-57.5667,66.6,56,100,15.43
619,Morro Bay,US,2022-08-28 15:41:18,35.3658,-120.8499,63.59,93,50,3.8
620,Luba,GQ,2022-08-28 15:43:03,3.4568,8.5547,82.29,80,83,2.77
621,Dzhebariki-Khaya,RU,2022-08-28 15:43:04,62.2167,135.8,48.58,75,36,0.07
622,Kamaishi,JP,2022-08-28 15:43:04,39.2667,141.8833,62.47,84,0,6.42
623,Rocha,UY,2022-08-28 15:43:04,-34.4833,-54.3333,50.54,50,76,16.17
624,Belaya Gora,RU,2022-08-28 15:43:04,68.5333,146.4167,50.65,76,6,3.96
625,Weligama,LK,2022-08-28 15:43:05,5.9667,80.4167,78.08,87,82,9.91
626,Bambanglipuro,ID,2022-08-28 15:43:05,-7.95,110.2833,74.71,75,99,7.54
627,Kysyl-Syr,RU,2022-08-28 15:43:05,63.8986,122.7617,47.61,79,23,9.95
628,Rochegda,RU,2022-08-28 15:43:06,62.8,43.25,70.16,74,32,2.53
629,Port Augusta,AU,2022-08-28 15:43:06,-32.5,137.7667,57.81,31,36,7.65
630,La Orilla,MX,2022-08-28 15:43:06,17.9833,-102.2333,85.53,59,93,2.13
631,Coos Bay,US,2022-08-28 15:42:31,43.3665,-124.2179,60.24,91,0,6.91
632,Lingyuan,CN,2022-08-28 15:43:07,41.24,119.4011,57.85,91,100,4.59
633,Bilibino,RU,2022-08-28 15:43:07,68.0546,166.4372,48.94,66,80,1.86
634,Rjukan,NO,2022-08-28 15:43:07,59.8789,8.5941,67.44,68,85,5.7
635,Axim,GH,2022-08-28 15:43:07,4.8699,-2.2405,78.46,74,100,10.76
636,Tezu,IN,2022-08-28 15:43:08,27.9167,96.1667,76.3,98,100,1.63
637,Fulton,US,2022-08-28 15:43:08,33.7668,-84.4499,86.25,78,40,8.05
638,Mana,GF,2022-08-28 15:43:08,5.6592,-53.7767,87.55,59,45,7.58
639,Semme,FR,2022-08-28 15:43:09,46.1963,1.5007,84.61,29,63,5.06
640,Cascais,PT,2022-08-28 15:43:09,38.6979,-9.4215,75.16,69,0,11.99
641,Yola,NG,2022-08-28 15:43:09,9.2,12.4833,74.08,91,100,3.98
642,Moron,AR,2022-08-28 15:43:10,-34.6534,-58.6198,53.49,42,0,8.39
643,Cockburn Town,TC,2022-08-28 15:43:10,21.4612,-71.1419,83.32,75,18,19.19
644,Sacueni,RO,2022-08-28 15:43:10,47.35,22.1,93.22,28,61,7.34
645,Guozhen,CN,2022-08-28 15:43:10,34.3659,107.359,62.83,97,100,1.77
646,Gisborne,NZ,2022-08-28 15:43:11,-38.6533,178.0042,50.49,72,100,14.88
647,Chastyye,RU,2022-08-28 15:44:11,57.2888,54.9728,69.6,56,75,2.44
648,Gunjur,GM,2022-08-28 15:44:11,13.2019,-16.7339,89.67,66,75,0.0
649,Bonaventure,CA,2022-08-28 15:44:12,48.0457,-65.4926,70.38,61,3,7.49
650,Balabac,PH,2022-08-28 15:44:12,7.9868,117.0645,83.05,77,5,12.82
651,Mildura,AU,2022-08-28 15:44:12,-34.2,142.15,56.07,59,40,15.55
652,Haines Junction,CA,2022-08-28 15:44:13,60.7522,-137.5108,40.95,100,99,0.0
653,Pankovka,RU,2022-08-28 15:44:13,58.5,31.1999,76.57,45,99,2.15
654,Vagur,FO,2022-08-28 15:44:13,61.4732,-6.8119,50.29,79,13,14.47
655,Mweka,CD,2022-08-28 15:44:13,-4.85,21.5667,82.83,51,89,0.51
656,Quelimane,MZ,2022-08-28 15:44:14,-17.8786,36.8883,76.95,78,20,14.97
657,Edd,ER,2022-08-28 15:44:14,13.9297,41.6925,90.99,61,11,6.96
658,Vao,NC,2022-08-28 15:44:14,-22.6667,167.4833,68.76,74,100,19.53
659,Freeport,US,2022-08-28 15:44:15,40.6576,-73.5832,81.28,65,75,12.66
660,Bilma,NE,2022-08-28 15:44:15,18.6853,12.9164,95.94,28,96,0.72
661,Izhma,RU,2022-08-28 15:44:16,65.0083,53.9113,61.81,65,76,4.47
662,Hobyo,SO,2022-08-28 15:43:14,5.3505,48.5268,76.01,78,8,27.0
663,Tortoli,IT,2022-08-28 15:43:10,39.9256,9.6572,87.62,66,20,6.91
664,Marsaxlokk,MT,2022-08-28 15:44:16,35.8419,14.5431,86.07,70,20,8.05
665,Igarka,RU,2022-08-28 15:44:16,67.4667,86.5833,35.8,67,64,4.74
666,Burdur,TR,2022-08-28 15:44:17,37.7203,30.2908,88.5,27,40,8.05
667,Beyneu,KZ,2022-08-28 15:44:17,45.3167,55.2,89.17,18,10,6.91
668,Honningsvag,NO,2022-08-28 15:44:17,70.9821,25.9704,51.55,76,100,13.8
669,Porto Empedocle,IT,2022-08-28 15:44:18,37.2934,13.5264,82.27,63,1,7.99
670,Aguimes,ES,2022-08-28 15:44:18,27.9054,-15.4461,77.67,53,20,28.77
671,Cayenne,GF,2022-08-28 15:44:18,4.9333,-52.3333,89.64,55,75,4.61
672,Torbat-E Jam,IR,2022-08-28 15:44:18,35.244,60.6225,74.61,15,0,13.76
673,Kibala,TD,2022-08-28 15:44:19,9.1104,18.3463,82.35,69,20,8.05
674,Egvekinot,RU,2022-08-28 15:44:19,66.3167,-179.1667,39.76,92,66,3.49
675,Riberalta,BO,2022-08-28 15:44:19,-10.9833,-66.1,86.2,66,100,0.0
676,Kutum,SD,2022-08-28 15:44:20,14.2,24.6667,83.97,36,89,10.54
677,Teya,RU,2022-08-28 15:44:20,60.3778,92.6267,43.7,94,99,5.61
678,Kasongo-Lunda,CD,2022-08-28 15:44:20,-6.4667,16.8167,90.01,34,91,5.06
679,Rawah,IQ,2022-08-28 15:44:20,34.4816,41.9093,99.21,12,0,11.18
680,Wewak,PG,2022-08-28 15:44:21,-3.5534,143.6268,78.8,86,100,8.5
681,Oksfjord,NO,2022-08-28 15:44:21,70.2396,22.3479,54.0,85,100,6.64
682,Turukhansk,RU,2022-08-28 15:44:21,65.8167,87.9833,36.14,67,100,5.57
683,San Cristobal,VE,2022-08-28 15:44:22,7.7669,-72.225,77.18,46,56,8.19
684,Nicoya,CR,2022-08-28 15:44:22,10.1483,-85.452,82.92,75,26,2.73
685,Samarai,PG,2022-08-28 15:44:22,-10.6167,150.6667,79.84,83,80,14.72
686,Cefalu,IT,2022-08-28 15:44:23,38.0386,14.0229,83.53,71,71,5.01
687,Vostok,RU,2022-08-28 15:44:23,46.4856,135.8833,46.65,95,28,4.47
688,Qingdao,CN,2022-08-28 15:44:23,36.0986,120.3719,65.8,88,100,4.47
689,Sao Jose Da Coroa Grande,BR,2022-08-28 15:40:45,-8.8978,-35.1478,78.6,72,45,10.65
690,Kyrksaeterora,NO,2022-08-28 15:44:24,63.2906,9.0891,55.35,64,79,4.47
691,Prince Rupert,CA,2022-08-28 15:40:09,54.3161,-130.3201,57.29,94,100,20.71
692,Villefranche-De-Rouergue,FR,2022-08-28 15:44:24,44.3333,2.0,89.04,16,41,4.5
693,Kirov,RU,2022-08-28 15:45:24,58.5966,49.6601,67.12,66,40,4.54
694,Omboue,GA,2022-08-28 15:45:25,-1.5746,9.2618,77.27,70,51,11.59
695,Phalombe,MW,2022-08-28 15:45:25,-15.8064,35.6507,73.71,32,30,0.69
696,Surin,TH,2022-08-28 15:42:30,14.8818,103.4936,81.37,79,85,4.47
697,Kehl,DE,2022-08-28 15:45:25,48.573,7.8152,81.39,50,0,9.22
698,Lianran,CN,2022-08-28 15:45:25,24.9227,102.485,66.74,93,99,2.86
699,Natal,BR,2022-08-28 15:43:34,-5.795,-35.2094,86.22,66,40,20.71
700,Curvelo,BR,2022-08-28 15:45:26,-18.7564,-44.4308,90.73,21,0,1.25
701,Giddalur,IN,2022-08-28 15:45:26,15.35,78.9167,81.01,75,99,2.06
702,Xochistlahuaca,MX,2022-08-28 15:45:26,16.7833,-98.25,80.98,73,100,3.58
703,Smithers,CA,2022-08-28 15:45:27,54.7804,-127.1743,53.92,94,100,4.61
704,Charlestown,AU,2022-08-28 15:45:27,-32.95,151.6667,60.73,93,53,1.99
705,Candido Mendes,BR,2022-08-28 15:45:27,-1.4467,-45.7167,86.94,57,91,9.13
706,Lucapa,AO,2022-08-28 15:45:28,-8.4192,20.7447,79.41,43,99,0.81
707,Dandong,CN,2022-08-28 15:45:28,40.1292,124.3947,62.33,77,100,1.52
708,Marmande,FR,2022-08-28 15:45:28,44.5,0.1667,93.51,30,81,6.31
709,Sainte-Rose,GP,2022-08-28 15:45:28,16.3324,-61.6979,88.18,89,75,11.5
710,Henderson,US,2022-08-28 15:44:02,36.0397,-114.9819,90.66,28,0,10.36
711,Kamphaeng Phet,TH,2022-08-28 15:45:29,16.25,99.5,78.85,84,61,4.23
712,Bitung,ID,2022-08-28 15:44:37,1.4451,125.1824,74.25,86,98,4.99
713,Elizabeth City,US,2022-08-28 15:45:29,36.2946,-76.2511,89.01,64,20,8.05
714,Kristiinankaupunki,FI,2022-08-28 15:45:29,62.2743,21.376,58.03,62,100,8.81
715,Kuytun,RU,2022-08-28 15:45:30,54.3419,101.5036,39.9,87,68,6.67
716,Candolim,IN,2022-08-28 15:45:30,15.5181,73.7626,79.38,86,98,10.11
